"","area","use_of_elec","use_of_gas","average_hour","GHG","operation_type"
"193",5350,73787.695067,13290.06199,168,28198.5056644631,"Fire Stations"
"194",11001,75686.495682,21473.06398,168,43819.6247394462,"Fire Stations"
"195",5350,50210.251127,13272.398697,168,27221.8531257839,"Fire Stations"
"196",8902,98802.428418,20573.841439,168,43036.0179799739,"Fire Stations"
"197",5500,43569.512219,11028.672928,168,22693.8401633523,"Fire Stations"
"198",5500,61287.565188,16142.529355,168,33117.3041979199,"Fire Stations"
"199",5350,45186.22094,17321.654494,168,34713.2226633069,"Fire Stations"
"200",5350,52777.30646,13830.249091,168,28384.2781540818,"Fire Stations"
"201",5608,52535.7632,11758.466328,168,24438.8714266383,"Fire Stations"
"202",12755,47248.648626,14600.884146,168,29627.0995483547,"Fire Stations"
"203",9806,108098.219054,25288.982206,168,52365.1553690761,"Fire Stations"
"204",12099,132247.561367,33073.497782,168,68119.2954561676,"Fire Stations"
"205",11937,50866.472308,24241.851517,168,48086.6618006497,"Fire Stations"
"206",7244,101059.021926,28855.71875,168,58859.2812292275,"Fire Stations"
"207",7535,105289.109242,26143.853545,168,53876.7815105811,"Fire Stations"
"208",7535,47289.372,15249.634115,168,30861.1523119244,"Fire Stations"
"209",10236,108988.179059,38942.397647,168,78338.0105483894,"Fire Stations"
"210",13153,57169.67686,20924.551354,168,42036.9480360803,"Fire Stations"
"211",10129,125354.586225,26531.655227,168,55416.1035671796,"Fire Stations"
"212",10979,81964.226846,24086.418823,168,49035.2980477049,"Fire Stations"
"213",24865,281311.085667,73381.615249,168,150654.764099053,"Fire Stations"
"214",12723,127109.48206,32438.761212,168,66707.9695692243,"Fire Stations"
"215",13003,346143.165258,19776.690568,168,51415.3079154439,"Fire Stations"
"216",4402,86053.891793,10310.150682,168,23028.2458208086,"Fire Stations"
"217",9268,77088.575684,26137.536452,168,52736.7596498599,"Fire Stations"
"218",3057,24192.21575,12072.284828,168,23901.2873949033,"Fire Stations"
"219",9827,52679.783062,22342.453636,168,44550.9270702528,"Fire Stations"
"220",11238,68891.717935,21717.8975,168,44012.941419175,"Fire Stations"
"221",12809,119253.66608,39648.185634,168,80089.4084102535,"Fire Stations"
"222",8762,79637.110852,13385.604812,168,28613.9840393883,"Fire Stations"
"223",7029,73903.308617,20764.266373,168,42401.8015308044,"Fire Stations"
"224",3929,30906.696651,6894.781912,168,14334.2161164473,"Fire Stations"
"225",7804,67311.056409,10315.868627,168,22289.3947283856,"Fire Stations"
"226",9461,104843.727832,24957.421849,168,51605.1138256068,"Fire Stations"
"227",7944,62149.107412,16548.806129,168,33923.56581168,"Fire Stations"
"228",12335,104212.370091,31114.590625,168,63276.5714680463,"Fire Stations"
"229",5866,38844.395424,8792.862232,168,18257.4882704681,"Fire Stations"
"230",7955,43547.229615,8860.411905,168,18573.9250764095,"Fire Stations"
"231",12486,159998.180521,31617.773978,168,66463.8962691068,"Fire Stations"
"232",3907,35928.118642,9789.145807,168,20033.4671437798,"Fire Stations"
"233",11765,103391.306952,27275.424898,168,55950.5042025616,"Fire Stations"
"234",5038,111407.992335,10515.79699,168,24433.0740773331,"Fire Stations"
"235",5188,27263.478019,10658.706816,168,21338.777872047,"Fire Stations"
"236",6889,75670.548235,12755.480389,168,27258.2804695794,"Fire Stations"
"237",19472,121927.455679,17102.180118,168,37365.9387755234,"Fire Stations"
"238",15479,201878.463981,19030.186967,168,44226.5944385802,"Fire Stations"
"239",3929,38236.187485,9175.147959,168,18959.3843256327,"Fire Stations"
"240",3929,33160.992337,7265.860446,168,15129.3221241417,"Fire Stations"
"241",11765,119162.557036,18144.180666,168,39234.8208508335,"Fire Stations"
"242",7998,73605.490331,14066.451613,168,29666.11707794,"Fire Stations"
"243",11485,233657.188259,25043.136242,168,56920.483017925,"Fire Stations"
"244",23002,158350.286337,26789.851928,168,57226.4252625823,"Fire Stations"
"245",42625,679969.609846,109679.893048,168,235556.580418195,"Fire Stations"
"246",26996,706581.185882,4663.351159,70,37122.1689985207,"Public Libraries"
"247",26102,510268.722885,7671.299927,70,34983.8406737226,"Public Libraries"
"248",32281,457471.513233,25064.911155,70,65914.4216013619,"Public Libraries"
"249",6318,91479.47049,7998.782909,70,18854.3867239982,"Public Libraries"
"250",7804,169948.244585,7814.298388,70,21642.6742880997,"Public Libraries"
"251",44319,885688.130271,32255.929004,70,96703.7909804488,"Public Libraries"
"252",6340,132774.647549,0,70,5310.98590196,"Public Libraries"
"253",7804,113923.956437,10548.916136,70,24596.6287518778,"Public Libraries"
"254",8503,103642.035817,9596.867879,70,22376.7553737375,"Public Libraries"
"255",7093,74422.220663,1742.793103,70,6287.65545635807,"Public Libraries"
"256",20627,349665.351258,37936.219995,70,86053.6718126216,"Public Libraries"
"257",13616,254907.731032,18232.274791,70,44831.9793389948,"Public Libraries"
"258",7933,97349.550253,9152.20625,70,21280.3367011825,"Public Libraries"
"259",31506,500942.968194,25772.117576,70,68996.7527657114,"Public Libraries"
"260",6867,113502.399065,7190.115404,70,18199.0862944248,"Public Libraries"
"261",4898,60860.538011,7852.063889,70,17350.9087697344,"Public Libraries"
"262",7685,77421.411763,8784.438601,70,19784.5666364537,"Public Libraries"
"263",9612,106006.322594,9829.566667,70,22913.3824053932,"Public Libraries"
"264",3606,81104.791063,0,100,3244.19164252,"Public Libraries"
"265",6501,150839.566003,0,70,6033.58264012,"Public Libraries"
"266",16576,356160.543212,27183.790413,70,65887.196538152,"Public Libraries"
"267",21560,359803.380263,21633.964895,70,55489.9619819026,"Public Libraries"
"268",20021,183954.0288,17328.564645,70,40277.06212246,"Public Libraries"
"269",11208,108205.928751,17816.588709,70,38174.2325546402,"Public Libraries"
"270",60040,597942.59329,70508.799165,70,157862.564417359,"Public Libraries"
"271",12217,165504.308218,16160.356243,70,37319.8394799847,"Public Libraries"
"272",4715,16634.326455,0,70,665.3730582,"Public Libraries"
"273",3595,58804.638217,2256.392727,70,6638.63222823463,"Public Libraries"
"274",6200,80490.468504,13247.891031,70,28386.5048528404,"Public Libraries"
"275",64670,1359297.504,56696.664217,70,162077.986206393,"Public Libraries"
"276",13000,283946.081161,0,70,11357.84324644,"Public Libraries"
"277",6501,59796.012643,6422.258334,70,14592.1404402365,"Public Libraries"
"278",7998,306848.835932,32651.386333,70,74301.4655402168,"Public Libraries"
"279",3014,32214.041427,2151.75,70,5376.21961458,"Public Libraries"
"280",9494,161982.201126,17193.642043,70,39141.8778977067,"Public Libraries"
"281",6997,108307.284555,9977.376459,70,23286.2136675977,"Public Libraries"
"282",7470,128535.080864,19272.599259,70,41753.3673208897,"Public Libraries"
"283",2400,44271.915571,3092.556383,70,7645.77505806127,"Public Libraries"
"284",9042,113674.60975,7251.17335,70,18321.9658912615,"Public Libraries"
"285",11603,154552.694503,14783.104839,70,34265.4242117199,"Public Libraries"
"286",6997,152055.342487,7383.774279,70,20109.0958595535,"Public Libraries"
"287",3638,55839.723646,12680.018824,70,26321.6939056046,"Public Libraries"
"288",7653,99440.133958,33.695,70,4041.61541287,"Public Libraries"
"289",11991,172499.672636,20801.467552,70,46416.3267992989,"Public Libraries"
"290",38933,1013854.830775,121360.179451,70,271100.91253227,"Public Libraries"
"291",11647,183567.398709,62938.446677,70,126906.23371619,"Public Libraries"
"292",6415,70256.846607,9062.411692,70,20026.0467314555,"Public Libraries"
"293",8665,75263.559337,9885.760081,70,21790.4219417549,"Public Libraries"
"294",25475,256028.003452,20604.475283,70,49383.2357884423,"Public Libraries"
"295",4424,59759.752608,4289.174688,70,10538.4923673667,"Public Libraries"
"296",17470,102264.572167,23868.464667,70,49433.2665299332,"Public Libraries"
"297",6997,124857.129396,7594.099545,70,19420.7201404811,"Public Libraries"
"298",11345,136646.588406,7406.115142,70,19535.186410346,"Public Libraries"
"299",5834,70572.886137,7519.932813,70,17108.456611008,"Public Libraries"
"300",9924,121497.586875,9463.258003,70,22837.1600707191,"Public Libraries"
"301",27997,1531666.726592,27198.300726,70,112935.008969855,"Public Libraries"
"302",168014,1881333.813871,130595.380985,70,323344.091858235,"Public Libraries"
"303",114179,2686147.133355,131065.557138,70,356429.813573687,"Public Libraries"
"304",3035,55983.218848,2206.208556,70,6430.44108566764,"Public Libraries"
"305",17287,153880.2304,11805.533333,70,28582.0628333668,"Public Libraries"
"306",8493,175675.458957,0,70,7027.01835828,"Public Libraries"
"307",8181,146080.985693,11026.868333,70,26790.8709312368,"Public Libraries"
"308",24079,280499.535955,15237.667232,70,40166.8255021581,"Public Libraries"
"309",14639,198495.146625,15613.851293,70,37601.2830277992,"Public Libraries"
"310",3627,23266.683667,4915.187684,70,10268.000238098,"Public Libraries"
"311",6997,88243.995886,11528.571429,70,25430.471693397,"Public Libraries"
"312",5091,55691.774018,5211.460446,70,12127.8302553817,"Public Libraries"
"313",47254,584022.171919,31243.985295,70,82714.7733018186,"Public Libraries"
"314",9655,154109.296988,16903.850209,70,38276.4470830552,"Public Libraries"
"315",12034,135495.809516,20324.063145,70,44029.2518965651,"Public Libraries"
"316",25847,379442.275388,20820.19521,70,54729.6076540049,"Public Libraries"
"317",12701,181921.814292,24541.485306,70,53898.0867926351,"Public Libraries"
"318",14500,213966.564646,56117.035714,100,115163.634161369,"Public Libraries"
"319",3950,68558.816876,6533.50732,70,15153.9911957708,"Public Libraries"
"320",4585,25841.12992,1863.873899,70,4574.42780399131,"Public Libraries"
"321",4833,48401.374449,0,70,1936.05497796,"Public Libraries"
"322",5005,83029.912688,3663.106773,70,10279.9638131204,"Public Libraries"
"323",5005,46295.592813,12680.216349,70,25940.3039085518,"Public Libraries"
"324",11034,197805.470728,4054.103449,70,15613.7586101508,"Public Libraries"
"325",416025,7946049.491871,427687.8505,70,1130316.31239118,"Public Libraries"
"326",5382,63841.881897,10529.83266,70,22557.0930817554,"Public Libraries"
"327",11948,150449.447615,13198.182142,70,31090.432537936,"Public Libraries"
"328",9795,138166.816,17117.197481,70,38044.0415226809,"Public Libraries"
"329",5360,49701.145733,3862.962876,70,9326.47777522844,"Public Libraries"
"330",6383,166384.718273,7768.161291,70,21412.4870538198,"Public Libraries"
"331",42173,751952.919085,62609.672745,70,149017.085980349,"Public Libraries"
"332",9052,181956.274932,19866.724632,70,45018.8691134441,"Public Libraries"
"333",62834,36984.722403,603.067273,100,2625.02976396537,"Storage Facilities"
"334",34952,277387.101177,0,100,11095.48404708,"Storage Facilities"
"335",25715,161017.887274,39453.285,70,81389.72647261,"Storage Facilities"
"336",3606,29337.194867,11686.815273,70,23374.8139006454,"Storage Facilities"
"337",5554,21055.704726,10505.534274,70,20799.4865940151,"Storage Facilities"
"338",6330,36377.793333,14688.402117,70,29358.5223509637,"Storage Facilities"
"339",53798,507010.59,115098.92,70,238932.6909348,"Storage Facilities"
"340",15317,120549.345994,27815.626667,70,57663.0416627932,"Storage Facilities"
"341",2809,32052.56941,4533.827859,70,9894.97022186371,"Storage Facilities"
"342",1981,64673.349186,0,70,2586.93396744,"Storage Facilities"
"343",36447,325187.264989,46295.983919,70,100955.508290645,"Storage Facilities"
"344",1023,57652.00395,9731.778062,70,20793.4416246008,"Storage Facilities"
"345",148198,1251225.757097,329184.264133,70,675397.085014699,"Storage Facilities"
"346",32679,1115583.16629,44271.90625,70,128726.224235662,"Storage Facilities"
"347",131976,852863.634294,176149.490036,70,368743.970098249,"Storage Facilities"
"348",31667,396235.104807,28071.476173,70,69176.5067633664,"Storage Facilities"
"349",236645,2859284.994903,390191.429893,70,855614.157249553,"Storage Facilities"
"350",84701,1069364.672936,343212.738221,70,694772.393588491,"Storage Facilities"
"351",9698,81153.119375,16931.580882,70,35410.8796607266,"Storage Facilities"
"352",5705,52787.833583,13141.067879,70,27075.4685823775,"Storage Facilities"
"353",138069,1742369.85729,193887.933512,70,438021.762705011,"Storage Facilities"
"354",18998,225577.585247,42198.363981,70,89186.9134809459,"Storage Facilities"
"355",26404,341098.422774,77131.117756,70,160169.150000856,"Storage Facilities"
"356",2756,62536.727486,0,70,2501.46909944,"Storage Facilities"
"357",22604,30464.734154,18288.705,70,35961.45936761,"Storage Facilities"
"358",23907,360921.872647,51622.698111,70,112503.998280366,"Storage Facilities"
"359",183,17347.66334,0,70,693.9065336,"Storage Facilities"
"360",83485,435252.015907,168455.559674,70,337423.422793381,"Storage Facilities"
"361",27373,196288.853596,45871.935484,70,94994.01126344,"Storage Facilities"
"362",11001,518310.081301,44575.192,70,105411.44974252,"Storage Facilities"
"363",4618,388910.244316,11649.51515,70,37686.8772079435,"Storage Facilities"
"364",6135,118203.397419,18704.421212,70,40260.7378289843,"Storage Facilities"
"365",700,25592.419341,0,70,1023.69677364,"Storage Facilities"
"366",301,44250.63125,0,70,1770.02525,"Storage Facilities"
"367",13950,93093.927283,0,70,3723.75709132,"Storage Facilities"
"368",14779,406027.22134,30893.173654,70,74928.5419123673,"Storage Facilities"
"369",710493,4853785.135,692755.53,100,1510172.1581857,"Storage Facilities"
"370",301,26163.172273,0,70,68223.4242672202,"Storage Facilities"
"371",301,26163.172273,0,70,68223.4242672202,"Storage Facilities"
"372",32044,225315.002633,41334.702197,70,87535.7205219389,"Storage Facilities"
"373",9526,280945.46916,0,70,11237.8187664,"Storage Facilities"
"374",5769,233638.443944,55398.596548,70,114585.69763403,"Storage Facilities"
"375",50041,582603.754086,129396.020434,70,269116.476221705,"Storage Facilities"
"376",66155,626754.484903,86598.817096,70,189581.08624522,"Storage Facilities"
"377",13046,86201.8057,0,70,3448.072228,"Storage Facilities"
"378",16264,5926.683493,47502.188965,70,90476.5006946409,"Storage Facilities"
"379",26759,223491.683074,48297.621376,70,100690.175674733,"Storage Facilities"
"380",1851,29358.972351,5977.491825,70,12529.7403390743,"Storage Facilities"
"381",12034,56002.924833,43658.411455,70,85177.5646502689,"Storage Facilities"
"382",20247,134367.119622,85587.47443,70,167964.354084807,"Storage Facilities"
"383",14047,73034.208105,36309.587501,70,71898.3286039747,"Storage Facilities"
"384",6997,7494.241839,9769.846395,70,18859.4491716776,"Storage Facilities"
"385",34724,30422.700882,0,70,1216.90803528,"Storage Facilities"
"386",30849,200002.997485,50383.117746,70,103712.424850299,"Storage Facilities"
"387",2164,80972.059948,0,70,3238.88239792,"Storage Facilities"
"388",21269,32829.754376,5812.087377,70,12354.3544442531,"Storage Facilities"
"389",4133,32066.797239,11777.722835,70,23656.6941819811,"Storage Facilities"
"390",12152,379535.721096,25461.215467,70,63549.8452543452,"Storage Facilities"
